xpath,label,type,set.attr,with.text,remove.ref
./d1:teiHeader/d1:fileDesc/d1:titleStmt/d1:title,title,normal,1,1,0
./d1:teiHeader/d1:fileDesc/d1:titleStmt/d1:funder,funder,normal,1,1,0
./d1:teiHeader/d1:fileDesc/d1:publicationStmt/d1:publisher,publisher,normal,1,1,0
./d1:teiHeader/d1:fileDesc/d1:publicationStmt/d1:availability,availability,normal,1,1,0
./d1:teiHeader/d1:fileDesc/d1:publicationStmt/d1:date,date,normal,1,1,0
./d1:teiHeader/d1:fileDesc/d1:sourceDesc/d1:biblStruct/d1:analytic/d1:author,author,author,0,1,0
./d1:teiHeader/d1:fileDesc/d1:sourceDesc/d1:biblStruct/d1:monogr/d1:title,monogr.title,normal,1,1,0
./d1:teiHeader/d1:fileDesc/d1:sourceDesc/d1:biblStruct/d1:monogr/d1:idno,monogr.idno,normal,1,1,0
./d1:teiHeader/d1:fileDesc/d1:sourceDesc/d1:biblStruct/d1:monogr/d1:imprint/d1:publisher,monogr.publisher,normal,1,1,0
./d1:teiHeader/d1:fileDesc/d1:sourceDesc/d1:biblStruct/d1:monogr/d1:imprint/d1:biblScope,monogr.biblScope,normal,1,1,0
./d1:teiHeader/d1:fileDesc/d1:sourceDesc/d1:biblStruct/d1:monogr/d1:imprint/d1:date,monogr.date,normal,1,1,0
./d1:teiHeader/d1:fileDesc/d1:sourceDesc/d1:biblStruct/d1:idno,idno,normal,1,1,0
./d1:teiHeader/d1:fileDesc/d1:sourceDesc/d1:biblStruct/d1:note,note,normal,1,1,0
./d1:teiHeader/d1:encodingDesc/d1:appInfo/d1:application,application,normal,1,0,0
./d1:teiHeader/d1:encodingDesc/d1:appInfo/d1:application/d1:desc,application.desc,normal,1,1,0
./d1:teiHeader/d1:encodingDesc/d1:appInfo/d1:application/d1:label,application.label,normal,1,1,0
./d1:teiHeader/d1:encodingDesc/d1:appInfo/d1:application/d1:ref,application.ref,normal,1,1,0
./d1:teiHeader/d1:profileDesc/d1:textClass/d1:keywords/d1:term,keywords,normal,1,1,0
./d1:teiHeader/d1:profileDesc/d1:abstract,abstract,normal,1,1,1
./d1:text/d1:body/d1:div,body,body,1,1,1
./d1:text/d1:back/d1:div/d1:div,back,body,1,1,1
./d1:text/d1:back/d1:listOrg/d1:org,back.org,normal,1,1,0
./d1:text/d1:back/d1:div/d1:listBibl/d1:biblStruct/d1:note,reference,normal,1,1,0
.//d1:figure[not(@type='table')],figures,normal,1,1,1
.//d1:figure[@type='table'],tables,normal,1,1,1



