xpath,label,type,set.attr,with.text,remove.ref
/d1:full-text-retrieval-response/d1:coredata/dc:title,title,normal,1,1,0
/d1:full-text-retrieval-response/d1:coredata/dc:creator,author,normal,1,1,0
/d1:full-text-retrieval-response/d1:coredata/prism:doi,doi,normal,1,1,0
/d1:full-text-retrieval-response/d1:coredata/prism:issn,issn,normal,1,1,0
/d1:full-text-retrieval-response/d1:coredata/prism:coverDate,date,normal,1,1,0
/d1:full-text-retrieval-response/d1:coredata/prism:publisher,publisher,normal,1,1,0
/d1:full-text-retrieval-response/d1:coredata/dcterms:subject,keywords,normal,1,1,0
/d1:full-text-retrieval-response/d1:coredata/dc:description,description,normal,1,1,0
//ce:title,ce.title,normal,1,1,0
//ce:section-title,section-title,normal,1,1,0
//ce:author-group/ce:author,author_group,normal,1,1,0
//ce:abstract,abstract,normal,1,1,0
//ce:keywords/ce:keyword,keywords,normal,1,1,0
//ce:para,body_para,normal,1,1,0
//ce:figure,figure,normal,1,1,0
//ce:table,table,normal,1,1,0
//ce:bibliography//ce:bib-reference,reference,normal,1,1,0
//ce:acknowledgment,acknowledgment,normal,1,1,0
//ce:affiliation,affiliation,normal,1,1,0
//ce:correspondence,correspondence,normal,1,1,0
//ce:simple-para,simple_para,normal,1,1,0
//ce:section,section,section,1,1,0
